Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-06-11,Game Downloads,West,Casual,17,112.93,0.04,1843.02
2024-10-17,Game Downloads,East,Hardcore,155,22.1,0.17,2843.16
2024-11-11,In-game Purchases,South,Hardcore,18,43.0,0.16,650.16
2024-08-10,Subscriptions,North,Hardcore,273,158.87,0.05,41202.93
2024-02-28,Game Downloads,East,Casual,176,26.85,0.22,3685.97
2024-09-18,Game Downloads,South,Casual,60,17.44,0.12,920.83
2024-10-24,Subscriptions,West,Hardcore,161,50.69,0.06,7671.42
2024-03-02,In-game Purchases,South,Hardcore,88,116.63,0.24,7800.21
2024-11-24,Subscriptions,South,Hardcore,404,70.15,0.28,20405.23
2024-01-27,Game Downloads,East,Hardcore,354,122.91,0.03,42204.84
2024-10-28,Game Downloads,North,Hardcore,368,148.32,0.01,54035.94
2024-01-25,Game Downloads,North,Casual,62,171.34,0.21,8392.23
2024-07-21,Subscriptions,North,Hardcore,232,33.7,0.18,6411.09
2024-11-17,Subscriptions,West,Casual,158,154.03,0.18,19956.13
2024-11-17,In-game Purchases,East,Hardcore,315,197.19,0.18,50934.18
2024-05-12,Game Downloads,North,Casual,268,141.71,0.24,28863.49
2024-07-29,Game Downloads,South,Casual,378,162.71,0.26,45513.24
2024-10-03,Subscriptions,South,Casual,445,118.78,0.2,42285.68
2024-04-01,In-game Purchases,West,Hardcore,84,59.54,0.06,4701.28
2024-01-26,In-game Purchases,East,Hardcore,178,107.52,0.1,17224.7
2024-08-15,Subscriptions,East,Hardcore,231,38.35,0.24,6732.73
2024-09-12,In-game Purchases,East,Casual,318,183.67,0.28,42053.08
2024-12-06,Subscriptions,North,Casual,314,90.45,0.21,22437.03
2024-08-16,In-game Purchases,West,Hardcore,135,111.96,0.05,14358.87
2024-06-28,In-game Purchases,North,Casual,251,131.13,0.16,27647.45
2024-04-27,In-game Purchases,East,Casual,253,10.04,0.02,2489.32
2024-10-14,In-game Purchases,West,Casual,113,101.34,0.17,9504.68
2024-05-05,Game Downloads,West,Casual,258,100.99,0.24,19802.12
2024-06-06,Game Downloads,East,Casual,10,102.8,0.02,1007.44
2024-05-16,Game Downloads,West,Casual,77,178.7,0.2,11007.92
2024-09-22,Subscriptions,North,Hardcore,391,78.79,0.15,26185.86
2024-01-13,Game Downloads,West,Casual,207,73.7,0.22,11899.6
2024-08-06,In-game Purchases,South,Casual,169,44.83,0.29,5379.15
2024-11-11,Subscriptions,North,Hardcore,151,91.54,0.22,10781.58
2024-05-04,Subscriptions,North,Casual,356,135.52,0.29,34254.04
2024-04-02,Subscriptions,East,Hardcore,151,120.25,0.1,16341.98
2024-01-19,Subscriptions,South,Casual,14,16.71,0.12,205.87
2024-05-14,In-game Purchases,North,Hardcore,253,73.07,0.07,17192.64
2024-05-15,Game Downloads,North,Hardcore,247,85.77,0.29,15041.48
2024-02-10,Subscriptions,West,Hardcore,253,68.01,0.1,15485.88
2024-04-24,Game Downloads,South,Hardcore,312,161.95,0.14,43454.42
